timestamp,SOLUSDT_target_return,ETHUSDT_target_return,BTCUSDT_target_return,ADAUSDT_target_return,BNBUSDT_target_return
2025-05-18 04:00:00,-0.0062957364,0.0070109405,-0.0023133385,-0.023234447,0.0009053742
2025-05-18 05:00:00,-0.0074715437,0.008049525,3.405576e-05,-0.026307466,0.0010158478
2025-05-18 06:00:00,-0.008901204,0.009418413,-6.307807e-05,0.0021829142,0.00079388765
2025-05-18 07:00:00,-0.012419419,0.005431477,-6.875285e-06,-0.0011128203,0.00080969546
2025-05-18 08:00:00,-0.01615192,-0.00046936423,-0.004361759,-0.0026609132,0.0011793401
2025-05-18 09:00:00,-0.01852335,-0.002797678,-0.0007181433,0.003598476,0.00069457793
2025-05-18 10:00:00,-0.01903939,-0.005149778,-0.00037077797,-0.00082089164,0.00045683846
2025-05-18 11:00:00,-0.019407984,-0.008527938,-0.0077464557,0.0029456003,0.00095715025
2025-05-18 12:00:00,-0.024557766,-0.009549752,-0.001864914,-0.0052292417,0.00042429194
2025-05-18 13:00:00,-0.02041253,-0.0066643544,-0.00036439623,0.011841146,0.00031198433
2025-05-18 14:00:00,-0.01943656,-0.0010700747,-0.00025796125,0.021008935,0.00014437607
2025-05-18 15:00:00,-0.013137643,-0.0030708686,-0.000292271,-0.0026858186,-0.00040474453
2025-05-18 16:00:00,-0.0072331247,-0.0030195415,-3.5252568e-05,-0.001855674,-0.00013559591
2025-05-18 17:00:00,-0.0064105988,-0.009239119,-0.000391951,-0.017010314,-0.0006058413
2025-05-18 18:00:00,0.0021519344,-0.014469963,-0.0017615933,-0.008714098,-0.00028009608
2025-05-18 19:00:00,-0.005325568,-0.017881729,-0.00051632937,0.0015386117,-0.00033792376
2025-05-18 20:00:00,-0.0011263333,-0.01920925,0.00039162286,0.0056272536,0.000627204
2025-05-18 21:00:00,0.018674029,-0.0035838,0.0016821654,0.01384471,0.0006589335
2025-05-18 22:00:00,-0.003478094,-0.008291587,0.00084075227,-0.0075554377,-0.00053029123
2025-05-18 23:00:00,-0.024215335,-0.0017067865,0.0009478639,0.011686499,-1.2006378e-05
2025-05-19 00:00:00,-0.0552729,0.005134467,0.00030810523,0.013418892,-0.0010771555
2025-05-19 01:00:00,0.027135352,0.0099239275,0.00023366799,0.012817476,-0.0019150825
2025-05-19 02:00:00,-0.0020329999,0.0030807294,-0.00040688214,-0.0044906265,-0.0052181045
2025-05-19 03:00:00,-0.008494078,0.009085953,-0.00036304063,0.0073960745,-0.0069754617
2025-05-19 04:00:00,0.0076042507,0.0109687485,0.00013343059,0.011178993,-0.0005439075
2025-05-19 05:00:00,-0.011413313,0.012143474,-0.00013420513,0.005982615,-0.00037653337
2025-05-19 06:00:00,-0.011476544,0.0019947886,-0.0002226744,-0.0030638867,-0.0006017297
2025-05-19 07:00:00,-0.0071068117,0.00994787,0.00033619828,0.00015690626,0.00018468697
2025-05-19 08:00:00,-0.0071480284,0.0005438328,-0.00022944459,-0.0030813671,0.0010287635
2025-05-19 09:00:00,-0.009497813,0.0052685216,-0.0004760352,0.005640075,-0.00054669357
2025-05-19 10:00:00,0.00055150816,0.0026979595,-0.0002732443,0.00464291,0.000975761
2025-05-19 11:00:00,-0.012985498,0.005345043,-0.00068242906,-9.09536e-05,-0.0005630866
2025-05-19 12:00:00,-0.0014149063,0.003831938,-0.0005090856,-0.003836035,-0.00052298733
2025-05-19 13:00:00,-0.0046658684,0.005862724,-0.00079099427,-0.0082401605,-0.00023078092
2025-05-19 14:00:00,-0.008878866,-0.0008151084,-0.0007878655,-0.006362517,0.00045193092
2025-05-19 15:00:00,-0.0057957643,0.002576191,-0.0005228208,0.0018891378,-0.00040726305
2025-05-19 16:00:00,0.0030736746,-1.2367964e-05,-3.935484e-05,0.0042437087,-0.00034321495
2025-05-19 17:00:00,-0.008109959,-0.00037126988,-0.00074231485,0.004765172,-0.00029416825
2025-05-19 18:00:00,-0.0023301723,0.0031080432,-0.00019274387,0.006104916,0.00061870215
2025-05-19 19:00:00,-0.0044715675,0.0014210306,-0.0003565454,0.0003818919,0.0017593751
2025-05-19 20:00:00,-0.0055419365,0.0026749633,-0.0008920585,-0.0026267606,0.0010218106
2025-05-19 21:00:00,-0.0006088939,0.007835366,0.0006861605,0.016498951,0.0010644525
2025-05-19 22:00:00,-0.0033435337,0.0022474602,0.00061994686,0.005368315,0.0013190014
2025-05-19 23:00:00,-0.00316271,0.004528336,0.00016245755,0.004136192,0.0023737242
2025-05-20 00:00:00,-0.002868977,0.004835829,-0.0001433471,-0.002393847,0.0015904733
2025-05-20 01:00:00,0.0013883122,0.0010748096,0.00010072376,-0.031549633,0.0008138277
2025-05-20 02:00:00,0.0013808933,0.0035184398,-0.0001232218,-0.007659416,0.0003673915
2025-05-20 03:00:00,0.0011849044,0.001288794,-2.3951754e-05,-0.0024820247,-0.0008436019
2025-05-20 04:00:00,0.0019408247,0.0013981462,-1.0397431e-05,0.0079892725,-0.00015573332
